(base) C:\USF MSHI\HS 608\project2>python algPack.py
Test at line 16 ok.
Test at line 17 ok.
Test at line 21 ok.
Test at line 22 ok.
Test at line 27 ok.
Test at line 28 ok.
Test at line 29 ok.
Test at line 30 ok.
Test at line 32 ok.
Error! Col out of bounds
Test at line 33 ok.
Test at line 34 ok.
Test at line 35 ok.
Test at line 36 ok.
Test at line 37 ok.
Test at line 38 ok.
Error! Col out of bounds
Test at line 39 ok.
Error! Col out of bounds
Test at line 40 ok.
Test at line 41 ok.
Test at line 42 ok.
Test at line 43 ok.
Test at line 44 ok.
Test at line 45 ok.
Error! Invalid Matrix!
Test at line 46 ok.
Test at line 48 ok.
Test at line 49 ok.
Test at line 50 ok.
Test at line 51 ok.
Test at line 52 ok.
Test at line 53 ok.
Error! Col out of bounds
Test at line 54 ok.
Error! Col out of bounds
Test at line 55 ok.
Test at line 56 ok.
Test at line 57 ok.
Error! Col out of bounds
Test at line 58 ok.
Error! Invalid Matrix!
Test at line 59 ok.
Test at line 62 ok.
Test at line 64 ok.
Test at line 66 ok.
Error! Col out of bounds
Test at line 67 ok.
Test at line 69 ok.
Test at line 71 ok.
Test at line 73 ok.
Test at line 75 ok.
Error! Col out of bounds
Test at line 76 ok.
Test at line 78 ok.
Test at line 80 ok.
Test at line 82 ok.
Test at line 84 ok.
Test at line 86 ok.
Test at line 88 ok.
Error! Col out of bounds
Test at line 89 ok.
Error! Invalid Matrix!
Test at line 90 ok.
Test at line 93 ok.
Test at line 95 ok.
Test at line 97 ok.
Error! Col out of bounds
Test at line 98 ok.
Test at line 100 ok.
Test at line 102 ok.
Error! Col out of bounds
Test at line 103 ok.
Test at line 105 ok.
Test at line 107 ok.
Test at line 109 ok.
Error! Invalid Matrix!
Test at line 110 ok.
Test at line 112 ok.
Test at line 113 ok.
Error! index out of bounds
Test at line 114 ok.
Test at line 116 ok.
Test at line 118 ok.
Error! index out of bounds
Test at line 120 ok.
Test at line 121 ok.
Error! index out of bounds
Test at line 122 ok.
Test at line 124 ok.
Test at line 125 ok.
Error! index out of bounds
Test at line 126 ok.
Test at line 127 ok.
Test at line 129 ok.
Test at line 130 ok.
Test at line 133 ok.
Test at line 135 ok.
Test at line 136 ok.
Test at line 137 ok.
Error! index out of bounds
Test at line 138 ok.
Test at line 139 ok.
Test at line 140 ok.
Test at line 141 ok.
Test at line 142 ok.
Test at line 143 ok.
Test at line 145 ok.
Error! index out of bounds
Test at line 147 ok.
Test at line 149 ok.
Test at line 151 ok.
Test at line 152 ok.
Test at line 153 ok.
Test at line 154 ok.
Test at line 155 ok.
Test at line 156 ok.
Test at line 157 ok.
Test at line 158 ok.
Test at line 159 ok.
Test at line 161 ok.
Test at line 162 ok.
Test at line 163 ok.
Test at line 164 ok.
Test at line 165 ok.
